trade-settlement-1   | 2026-06-30T14:17:44.129935495Z [2m2026-06-30T14:17:44[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchSpanProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/traces\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: No address associated with hostname\" })) }"
trade-settlement-1   | 2026-06-30T14:19:09.107221394Z [2m2026-06-30T14:19:09[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchSpanProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/traces\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: Name or service not known\" })) }"
trade-settlement-1   | 2026-06-30T14:19:14.121176733Z [2m2026-06-30T14:19:14[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchSpanProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/traces\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: Name or service not known\" })) }"
settlement-worker-1  | 2026-06-30T14:19:51.284694476Z {"timestamp":"2026-06-30T14:19:51.284322395Z","level":"WARN","msg":"settlement command failed","service.name":"settlement-worker","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","idempotency_key":"gui-demo-20260630141728-race-accept-b","error.message":"failed_precondition: trade_instance b948e25a-2fbb-47c3-969c-3873c6162e48 is not OPEN"}
rabbitmq-1           | 2026-06-30T14:19:54.617442274Z 2026-06-30 14:19:54.602887+00:00 [info] <0.1289.0> closing AMQP connection <0.1289.0> (172.19.0.6:37580 -> 172.19.0.3:5672, vhost: '/', user: 'eve_trade')[0m
simulator-1          | 2026-06-30T14:17:33.392626995Z [30/Jun/2026 14:17:33] "GET / HTTP/1.1" 200 12202
rabbitmq-1           | 2026-06-30T14:20:18.024048746Z 2026-06-30 14:20:18.023476+00:00 [info] <0.1553.0> accepting AMQP connection <0.1553.0> (172.19.0.6:47904 -> 172.19.0.3:5672)[0m
api-gateway-1        | 2026-06-30T14:17:37.573950571Z {"timestamp":"2026-06-30T14:17:37.573566895Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":632}
migrate-1            | 2026-06-30T14:20:14.430918436Z  ?column?
migrate-1            | 2026-06-30T14:20:14.432979148Z ----------
migrate-1            | 2026-06-30T14:20:14.433000440Z         1
migrate-1            | 2026-06-30T14:20:14.433003054Z (1 row)
migrate-1            | 2026-06-30T14:20:14.433005288Z
migrate-1            | 2026-06-30T14:20:14.509346598Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:1: NOTICE:  extension "pgcrypto" already exists, skipping
simulator-1          | 2026-06-30T14:17:34.977143347Z [30/Jun/2026 14:17:34] "GET / HTTP/1.1" 200 12202
postgres-1           | 2026-06-30T14:18:48.122709480Z 2026-06-30 14:18:48.122 UTC [3478] ERROR:  invalid input syntax for type uuid: ""
postgres-1           | 2026-06-30T14:18:48.122757726Z 2026-06-30 14:18:48.122 UTC [3478] CONTEXT:  unnamed portal parameter $1 = ''
migrate-1            | 2026-06-30T14:20:14.509410334Z CREATE EXTENSION
api-gateway-1        | 2026-06-30T14:17:37.646668872Z {"timestamp":"2026-06-30T14:17:37.646431949Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-happy-issue","duration_ms":72}
api-gateway-1        | 2026-06-30T14:17:41.905985684Z {"timestamp":"2026-06-30T14:17:41.905694952Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":675}
api-gateway-1        | 2026-06-30T14:17:41.940630202Z {"timestamp":"2026-06-30T14:17:41.940414272Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-happy-accept","duration_ms":34}
api-gateway-1        | 2026-06-30T14:17:45.790915080Z {"timestamp":"2026-06-30T14:17:45.790508454Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":636}
api-gateway-1        | 2026-06-30T14:17:45.815847274Z {"timestamp":"2026-06-30T14:17:45.815613357Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-partial-issue","duration_ms":24}
simulator-1          | 2026-06-30T14:17:37.654354185Z [30/Jun/2026 14:17:37] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1232
migrate-1            | 2026-06-30T14:20:14.533746195Z CREATE FUNCTION
migrate-1            | 2026-06-30T14:20:14.571238489Z CREATE FUNCTION
api-gateway-1        | 2026-06-30T14:17:48.276378393Z {"timestamp":"2026-06-30T14:17:48.276026842Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":683}
api-gateway-1        | 2026-06-30T14:17:48.310825934Z {"timestamp":"2026-06-30T14:17:48.310492857Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-partial-accept-4","duration_ms":33}
api-gateway-1        | 2026-06-30T14:17:51.103516852Z {"timestamp":"2026-06-30T14:17:51.103302667Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":683}
rabbitmq-1           | 2026-06-30T14:20:18.027493428Z 2026-06-30 14:20:18.026973+00:00 [info] <0.1553.0> connection <0.1553.0> (172.19.0.6:47904 -> 172.19.0.3:5672): user 'eve_trade' authenticated and granted access to vhost '/'[0m
simulator-1          | 2026-06-30T14:17:41.950388132Z [30/Jun/2026 14:17:41] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1328
simulator-1          | 2026-06-30T14:17:45.823814165Z [30/Jun/2026 14:17:45] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1242
api-gateway-1        | 2026-06-30T14:17:51.134585901Z {"timestamp":"2026-06-30T14:17:51.134368202Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-partial-accept-6","duration_ms":30}
migrate-1            | 2026-06-30T14:20:14.572206928Z CREATE TABLE
api-gateway-1        | 2026-06-30T14:17:53.957036808Z {"timestamp":"2026-06-30T14:17:53.9567595Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":633}
api-gateway-1        | 2026-06-30T14:17:53.974906799Z {"timestamp":"2026-06-30T14:17:53.974570772Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-cancel-issue","duration_ms":17}
api-gateway-1        | 2026-06-30T14:17:55.605061134Z {"timestamp":"2026-06-30T14:17:55.60480066Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":512}
api-gateway-1        | 2026-06-30T14:17:55.625496152Z {"timestamp":"2026-06-30T14:17:55.625219447Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-cancel-open","duration_ms":19}
migrate-1            | 2026-06-30T14:20:14.572655537Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:76: NOTICE:  relation "capsuleer" already exists, skipping
simulator-1          | 2026-06-30T14:17:48.319140562Z [30/Jun/2026 14:17:48] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1348
simulator-1          | 2026-06-30T14:17:51.144720884Z [30/Jun/2026 14:17:51] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1348
simulator-1          | 2026-06-30T14:17:53.983218918Z [30/Jun/2026 14:17:53] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1235
simulator-1          | 2026-06-30T14:17:55.634341520Z [30/Jun/2026 14:17:55] "POST /api/gui/buttons/3/press/ HTTP/1.1" 202 877
simulator-1          | 2026-06-30T14:17:58.753097494Z [30/Jun/2026 14:17:58] "POST /api/gui/buttons/1/press/ HTTP/1.1" 202 1275
simulator-1          | 2026-06-30T14:18:00.577491266Z [30/Jun/2026 14:18:00] "POST /api/gui/buttons/2/press/ HTTP/1.1" 202 1373
simulator-1          | 2026-06-30T14:18:02.246468148Z [30/Jun/2026 14:18:02] "POST /api/gui/buttons/3/press/ HTTP/1.1" 202 892
simulator-1          | 2026-06-30T14:18:06.097157290Z Bad Request: /api/gui/buttons/1/press/
simulator-1          | 2026-06-30T14:18:06.098101319Z [30/Jun/2026 14:18:06] "POST /api/gui/buttons/1/press/ HTTP/1.1" 400 1471
simulator-1          | 2026-06-30T14:18:08.174032768Z Bad Request: /api/gui/buttons/1/press/
simulator-1          | 2026-06-30T14:18:08.174392262Z [30/Jun/2026 14:18:08] "POST /api/gui/buttons/1/press/ HTTP/1.1" 400 1497
simulator-1          | 2026-06-30T14:18:10.532671104Z Bad Request: /api/gui/buttons/1/press/
simulator-1          | 2026-06-30T14:18:10.533232165Z [30/Jun/2026 14:18:10] "POST /api/gui/buttons/1/press/ HTTP/1.1" 400 1515
simulator-1          | 2026-06-30T14:18:12.685191549Z Bad Request: /api/gui/buttons/1/press/
postgres-1           | 2026-06-30T14:18:48.122762052Z 2026-06-30 14:18:48.122 UTC [3478] STATEMENT:
simulator-1          | 2026-06-30T14:18:12.686200663Z [30/Jun/2026 14:18:12] "POST /api/gui/buttons/1/press/ HTTP/1.1" 400 1471
postgres-1           | 2026-06-30T14:18:48.122764427Z 			SELECT wallet_id::text,
trade-settlement-1   | 2026-06-30T14:19:19.110296668Z [2m2026-06-30T14:19:19[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchSpanProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/traces\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: Name or service not known\" })) }"
trade-settlement-1   | 2026-06-30T14:19:24.127268789Z [2m2026-06-30T14:19:24[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchSpanProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/traces\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: No address associated with hostname\" })) }"
postgres-1           | 2026-06-30T14:18:48.122766849Z 			       capsuleer_id,
postgres-1           | 2026-06-30T14:18:48.122768864Z 			       isk_amount,
postgres-1           | 2026-06-30T14:18:48.122770867Z 			       wallet_state
postgres-1           | 2026-06-30T14:18:48.122772881Z 			FROM wallet
api-gateway-1        | 2026-06-30T14:17:58.722628192Z {"timestamp":"2026-06-30T14:17:58.72236205Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":649}
migrate-1            | 2026-06-30T14:20:14.573643589Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:14.573652868Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:85: NOTICE:  relation "region" already exists, skipping
postgres-1           | 2026-06-30T14:18:48.122774929Z 			WHERE wallet_id = $1::uuid
trade-settlement-1   | 2026-06-30T14:19:29.114121081Z [2m2026-06-30T14:19:29[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchSpanProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/traces\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: Name or service not known\" })) }"
api-gateway-1        | 2026-06-30T14:17:58.742180098Z {"timestamp":"2026-06-30T14:17:58.74192268Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-partial-cancel-issue","duration_ms":19}
api-gateway-1        | 2026-06-30T14:18:00.543929099Z {"timestamp":"2026-06-30T14:18:00.543561861Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":693}
simulator-1          | 2026-06-30T14:18:14.693001138Z Bad Request: /api/gui/buttons/1/press/
api-gateway-1        | 2026-06-30T14:18:00.569672925Z {"timestamp":"2026-06-30T14:18:00.569423031Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-partial-cancel-accept","duration_ms":25}
api-gateway-1        | 2026-06-30T14:18:02.215796468Z {"timestamp":"2026-06-30T14:18:02.21549527Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":518}
trade-settlement-1   | 2026-06-30T14:19:34.084160179Z [2m2026-06-30T14:19:34[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchSpanProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/traces\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: Name or service not known\" })) }"
api-gateway-1        | 2026-06-30T14:18:02.234435046Z {"timestamp":"2026-06-30T14:18:02.234172357Z","level":"INFO","msg":"udp downstream call succeeded","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-partial-cancel","duration_ms":17}
migrate-1            | 2026-06-30T14:20:14.573986049Z CREATE TABLE
api-gateway-1        | 2026-06-30T14:18:06.080991513Z {"timestamp":"2026-06-30T14:18:06.08066662Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":663}
simulator-1          | 2026-06-30T14:18:14.693498073Z [30/Jun/2026 14:18:14] "POST /api/gui/buttons/1/press/ HTTP/1.1" 400 1497
simulator-1          | 2026-06-30T14:18:16.704625549Z Bad Request: /api/gui/buttons/1/press/
simulator-1          | 2026-06-30T14:18:16.705190380Z [30/Jun/2026 14:18:16] "POST /api/gui/buttons/1/press/ HTTP/1.1" 400 1477
api-gateway-1        | 2026-06-30T14:18:06.084893203Z {"timestamp":"2026-06-30T14:18:06.084635131Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-invalid-issue-zero-quantity","code":"invalid_argument","duration_ms":3}
api-gateway-1        | 2026-06-30T14:18:08.155417538Z {"timestamp":"2026-06-30T14:18:08.155091938Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":672}
api-gateway-1        | 2026-06-30T14:18:08.165792262Z {"timestamp":"2026-06-30T14:18:08.165493385Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-invalid-issue-negative-quantity","code":"invalid_argument","duration_ms":10}
api-gateway-1        | 2026-06-30T14:18:10.519677489Z {"timestamp":"2026-06-30T14:18:10.519381369Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":654}
simulator-1          | 2026-06-30T14:18:18.805844790Z Bad Request: /api/gui/buttons/1/press/
postgres-1           | 2026-06-30T14:18:48.122776995Z
simulator-1          | 2026-06-30T14:18:18.806329818Z [30/Jun/2026 14:18:18] "POST /api/gui/buttons/1/press/ HTTP/1.1" 400 1477
trade-settlement-1   | 2026-06-30T14:19:39.122030391Z [2m2026-06-30T14:19:39[0m [31mERROR[0m [2mopentelemetry_sdk[0m[2m:[0m  [3mname[0m[2m=[0m"BatchSpanProcessor.ExportError" [3merror[0m[2m=[0m"Operation failed: reqwest::Error { kind: Request, url: \"http://otel-collector:4318/v1/traces\", source: hyper_util::client::legacy::Error(Connect, ConnectError(\"dns error\", Custom { kind: Uncategorized, error: \"failed to lookup address information: Name or service not known\" })) }"
api-gateway-1        | 2026-06-30T14:18:10.522688097Z {"timestamp":"2026-06-30T14:18:10.522351107Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-invalid-issue-too-many","code":"invalid_argument","duration_ms":2}
api-gateway-1        | 2026-06-30T14:18:12.669800046Z {"timestamp":"2026-06-30T14:18:12.669503526Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":657}
api-gateway-1        | 2026-06-30T14:18:12.672683657Z {"timestamp":"2026-06-30T14:18:12.67229029Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-invalid-issue-zero-price","code":"invalid_argument","duration_ms":2}
simulator-1          | 2026-06-30T14:18:20.956581098Z Bad Gateway: /api/gui/buttons/1/press/
simulator-1          | 2026-06-30T14:18:20.957070975Z [30/Jun/2026 14:18:20] "POST /api/gui/buttons/1/press/ HTTP/1.1" 502 1071
simulator-1          | 2026-06-30T14:18:23.010135322Z Bad Request: /api/gui/buttons/1/press/
simulator-1          | 2026-06-30T14:18:23.010383435Z [30/Jun/2026 14:18:23] "POST /api/gui/buttons/1/press/ HTTP/1.1" 400 1372
simulator-1          | 2026-06-30T14:18:25.107400852Z Bad Request: /api/gui/buttons/1/press/
migrate-1            | 2026-06-30T14:20:14.574000452Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:95: NOTICE:  relation "station" already exists, skipping
api-gateway-1        | 2026-06-30T14:18:14.668306726Z {"timestamp":"2026-06-30T14:18:14.66789296Z","level":"INFO","msg":"udp packet received","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","bytes":666}
migrate-1            | 2026-06-30T14:20:14.574547675Z CREATE TABLE
migrate-1            | 2026-06-30T14:20:14.574565935Z psql:distributed-backend/src/trade-settlement/migrations/0001_settlement_schema.sql:106: NOTICE:  relation "item_type" already exists, skipping
migrate-1            | 2026-06-30T14:20:14.575114679Z CREATE TABLE
api-gateway-1        | 2026-06-30T14:18:14.673232749Z {"timestamp":"2026-06-30T14:18:14.67288375Z","level":"WARN","msg":"udp downstream call failed","service.name":"api-gateway","service.version":"local","service.language":"go","observability.run_id":"local-unobserved","remote":"172.19.0.8","interaction_id":"gui-demo-20260630141728-invalid-issue-negative-price","code":"invalid_argument","duration_ms":4}
