command: docker compose -f C:\Users\Astral\Desktop\eve-trade\docker-compose.integration.yml --profile test build
cwd: C:\Users\Astral\Desktop\eve-trade
exit_code: 1
duration_ms: 224226.714

--- stdout ---
#1 [internal] load local bake definitions
#1 reading from stdin 3.23kB done
#1 DONE 0.0s

#2 [simulator internal] load build definition from Dockerfile
#2 transferring dockerfile: 428B done
#2 DONE 0.1s

#3 [trade-settlement internal] load build definition from trade-settlement.Dockerfile
#3 transferring dockerfile: 2.71kB done
#3 DONE 0.1s

#4 [market internal] load build definition from market.Dockerfile
#4 transferring dockerfile: 2.15kB done
#4 DONE 0.1s

#5 [api-gateway internal] load build definition from api-gateway.Dockerfile
#5 transferring dockerfile: 1.85kB done
#5 DONE 0.1s

#6 [trade-settlement internal] load metadata for docker.io/library/rust:1-bookworm
#6 ...

#7 [settlement-worker internal] load build definition from settlement-worker.Dockerfile
#7 transferring dockerfile: 2.11kB done
#7 DONE 0.1s

#8 [quilkin internal] load build definition from quilkin.Dockerfile
#8 transferring dockerfile: 711B done
#8 DONE 0.1s

#6 [quilkin internal] load metadata for docker.io/library/rust:1-bookworm
#6 DONE 0.1s

#9 [trade-settlement internal] load metadata for docker.io/library/debian:bookworm-slim
#9 DONE 0.1s

#10 [simulator internal] load metadata for docker.io/library/python:3.13-slim
#10 DONE 0.1s

#11 [settlement-worker internal] load metadata for docker.io/library/golang:1.26-bookworm
#11 DONE 0.1s

#12 [simulator internal] load .dockerignore
#12 transferring context: 646B done
#12 DONE 0.0s

#13 [api-gateway runtime 1/4] WORKDIR /app
#13 DONE 0.0s

#14 [trade-settlement internal] load build context
#14 DONE 0.0s

#15 [market internal] load build context
#15 DONE 0.0s

#16 [settlement-worker internal] load build context
#16 DONE 0.0s

#17 [api-gateway internal] load build context
#17 DONE 0.0s

#18 [trade-settlement runtime 1/2] FROM docker.io/library/debian:bookworm-slim@sha256:96e378d7e6531ac9a15ad505478fcc2e69f371b10f5cdf87857c4b8188404716
#18 resolve docker.io/library/debian:bookworm-slim@sha256:96e378d7e6531ac9a15ad505478fcc2e69f371b10f5cdf87857c4b8188404716 0.1s done
#18 DONE 0.1s

#19 [api-gateway build  1/14] FROM docker.io/library/golang:1.26-bookworm@sha256:5f68ec6805843bd3981a951ffada82a26a0bd2631045c8f7dba483fa868f5ec5
#19 resolve docker.io/library/golang:1.26-bookworm@sha256:5f68ec6805843bd3981a951ffada82a26a0bd2631045c8f7dba483fa868f5ec5 0.1s done
#19 resolve docker.io/library/golang:1.26-bookworm@sha256:5f68ec6805843bd3981a951ffada82a26a0bd2631045c8f7dba483fa868f5ec5 0.1s done
#19 DONE 0.1s

#20 [trade-settlement build 1/2] FROM docker.io/library/rust:1-bookworm@sha256:19817ead3289c8c631c73df281e18b59b172f6a31f4f563290f69cddd06c30e9
#20 resolve docker.io/library/rust:1-bookworm@sha256:19817ead3289c8c631c73df281e18b59b172f6a31f4f563290f69cddd06c30e9 0.1s done
#20 DONE 0.1s

#21 [simulator stage-0 1/5] FROM docker.io/library/python:3.13-slim@sha256:c33f0bc4364a6881bed1ec0cc2665e6c53c87a43e774aaeab88e6f17af105e4f
#21 resolve docker.io/library/python:3.13-slim@sha256:c33f0bc4364a6881bed1ec0cc2665e6c53c87a43e774aaeab88e6f17af105e4f 0.1s done
#21 DONE 0.1s

#22 [quilkin build 2/2] RUN --mount=type=cache,target=/usr/local/cargo/registry,sharing=locked     --mount=type=cache,target=/usr/local/cargo/git,sharing=locked     for attempt in 1 2 3; do       cargo install quilkin --version "0.10.0" --locked --root /opt/quilkin && break;       status=$?;       [ "$attempt" -eq 3 ] && exit "$status";       sleep $((attempt * 2));     done
#22 CACHED

#23 [quilkin runtime 2/2] COPY --from=build /opt/quilkin/bin/quilkin /usr/local/bin/quilkin
#23 CACHED

#17 [api-gateway internal] load build context
#17 transferring context: 55.77kB 0.0s done
#17 DONE 0.1s

#16 [settlement-worker internal] load build context
#16 transferring context: 55.90kB 0.0s done
#16 DONE 0.1s

#24 [quilkin] exporting to image
#24 exporting layers done
#24 exporting manifest sha256:1d198e6d71782e7418d55e579ba101b6e56562f7807dfb2302fe6c15987750bd done
#24 exporting config sha256:cfcee9f0ae68d26b09da42b4efa23b1f5fe0493269d0345cc581bee0d49da886 done
#24 exporting attestation manifest sha256:1a035de685682ea23fc42e5e1b47cef19996fbe5b0040e450f852c7d7e59cbcb
#24 exporting attestation manifest sha256:1a035de685682ea23fc42e5e1b47cef19996fbe5b0040e450f852c7d7e59cbcb 0.1s done
#24 exporting manifest list sha256:8bad6a4e0d0dea1d59eab82e6105d742658b1f324f003257b1cfc6a985f70e65 0.0s done
#24 naming to docker.io/eve-trade/quilkin:dev done
#24 unpacking to docker.io/eve-trade/quilkin:dev 0.0s done
#24 DONE 0.2s

#15 [market internal] load build context
#15 transferring context: 112.05kB 0.0s done
#15 DONE 0.1s

#25 [api-gateway build  5/12] COPY distributed-backend/proto/go.mod distributed-backend/proto/go.sum ./distributed-backend/proto/
#25 CACHED

#26 [api-gateway build  4/12] COPY distributed-backend/src/observability/go.mod distributed-backend/src/observability/go.sum ./distributed-backend/src/observability/
#26 CACHED

#27 [api-gateway build  3/12] COPY distributed-backend/docker/http-healthcheck.go ./distributed-backend/docker/
#27 CACHED

#28 [api-gateway build  2/14] WORKDIR /workspace
#28 CACHED

#29 [api-gateway build  6/12] COPY distributed-backend/src/api-gateway/go.mod distributed-backend/src/api-gateway/go.sum ./distributed-backend/src/api-gateway/
#29 CACHED

#30 [api-gateway build  7/12] RUN --mount=type=cache,target=/go/pkg/mod,sharing=locked     cd distributed-backend/src/api-gateway     && for attempt in 1 2 3; do          go mod download && break;          status=$?;          [ "$attempt" -eq 3 ] && exit "$status";          sleep $((attempt * 2));        done
#30 ...

#31 [settlement-worker build  3/14] COPY distributed-backend/docker/http-healthcheck.go ./distributed-backend/docker/
#31 CACHED

#32 [settlement-worker build  6/14] COPY distributed-backend/src/messaging/go.mod distributed-backend/src/messaging/go.sum ./distributed-backend/src/messaging/
#32 CACHED

#33 [settlement-worker build  4/14] COPY distributed-backend/src/observability/go.mod distributed-backend/src/observability/go.sum ./distributed-backend/src/observability/
#33 CACHED

#34 [settlement-worker build  5/14] COPY distributed-backend/proto/go.mod distributed-backend/proto/go.sum ./distributed-backend/proto/
#34 CACHED

#35 [market build  4/14] COPY distributed-backend/src/observability/go.mod distributed-backend/src/observability/go.sum ./distributed-backend/src/observability/
#35 CACHED

#36 [market build  6/14] COPY distributed-backend/src/messaging/go.mod distributed-backend/src/messaging/go.sum ./distributed-backend/src/messaging/
#36 CACHED

#28 [market build  2/14] WORKDIR /workspace
#28 CACHED

#37 [market build  3/14] COPY distributed-backend/docker/http-healthcheck.go ./distributed-backend/docker/
#37 CACHED

#38 [market build  5/14] COPY distributed-backend/proto/go.mod distributed-backend/proto/go.sum ./distributed-backend/proto/
#38 CACHED

#39 [market build  7/14] COPY distributed-backend/src/market/go.mod distributed-backend/src/market/go.sum ./distributed-backend/src/market/
#39 CACHED

#40 [settlement-worker build  7/14] COPY distributed-backend/src/settlement-worker/go.mod distributed-backend/src/settlement-worker/go.sum ./distributed-backend/src/settlement-worker/
#40 CACHED

#41 [quilkin] resolving provenance for metadata file
#41 DONE 0.0s

#42 [simulator internal] load build context
