command: docker compose -f C:\Users\Astral\Desktop\eve-trade\docker-compose.integration.yml --profile test build
cwd: C:\Users\Astral\Desktop\eve-trade
exit_code: 1
duration_ms: 188118.411

--- stdout ---
#1 [internal] load local bake definitions
#1 reading from stdin 3.23kB done
#1 DONE 0.0s

#2 [api-gateway internal] load build definition from api-gateway.Dockerfile
#2 transferring dockerfile: 1.85kB done
#2 DONE 0.0s

#3 [quilkin internal] load build definition from quilkin.Dockerfile
#3 transferring dockerfile: 711B done
#3 DONE 0.0s

#4 [settlement-worker internal] load build definition from settlement-worker.Dockerfile
#4 transferring dockerfile: 2.11kB 0.0s done
#4 DONE 0.1s

#5 [market internal] load build definition from market.Dockerfile
#5 transferring dockerfile: 2.15kB 0.0s done
#5 DONE 0.1s

#6 [simulator internal] load build definition from Dockerfile
#6 transferring dockerfile: 428B 0.0s done
#6 DONE 0.1s

#7 [trade-settlement internal] load build definition from trade-settlement.Dockerfile
#7 transferring dockerfile: 2.71kB 0.0s done
#7 DONE 0.1s

#8 [simulator internal] load metadata for docker.io/library/python:3.13-slim
#8 DONE 0.1s

#9 [market internal] load metadata for docker.io/library/golang:1.26-bookworm
#9 DONE 0.1s

#10 [quilkin internal] load metadata for docker.io/library/debian:bookworm-slim
#10 DONE 0.1s

#11 [quilkin internal] load metadata for docker.io/library/rust:1-bookworm
#11 DONE 0.1s

#12 [simulator internal] load .dockerignore
#12 transferring context: 646B done
#12 DONE 0.1s

#13 [trade-settlement internal] load build context
#13 DONE 0.0s

#14 [api-gateway internal] load build context
#14 DONE 0.0s

#15 [settlement-worker runtime 1/4] WORKDIR /app
#15 DONE 0.0s

#16 [settlement-worker internal] load build context
#16 DONE 0.0s

#17 [market internal] load build context
#17 DONE 0.0s

#18 [quilkin runtime 1/5] FROM docker.io/library/debian:bookworm-slim@sha256:96e378d7e6531ac9a15ad505478fcc2e69f371b10f5cdf87857c4b8188404716
#18 resolve docker.io/library/debian:bookworm-slim@sha256:96e378d7e6531ac9a15ad505478fcc2e69f371b10f5cdf87857c4b8188404716 0.0s done
#18 DONE 0.1s

#19 [simulator stage-0 1/5] FROM docker.io/library/python:3.13-slim@sha256:c33f0bc4364a6881bed1ec0cc2665e6c53c87a43e774aaeab88e6f17af105e4f
#19 resolve docker.io/library/python:3.13-slim@sha256:c33f0bc4364a6881bed1ec0cc2665e6c53c87a43e774aaeab88e6f17af105e4f 0.1s done
#19 DONE 0.1s

#20 [api-gateway build  1/12] FROM docker.io/library/golang:1.26-bookworm@sha256:5f68ec6805843bd3981a951ffada82a26a0bd2631045c8f7dba483fa868f5ec5
#20 resolve docker.io/library/golang:1.26-bookworm@sha256:5f68ec6805843bd3981a951ffada82a26a0bd2631045c8f7dba483fa868f5ec5
#20 resolve docker.io/library/golang:1.26-bookworm@sha256:5f68ec6805843bd3981a951ffada82a26a0bd2631045c8f7dba483fa868f5ec5 0.2s done
#20 DONE 0.2s

#21 [trade-settlement build 1/4] FROM docker.io/library/rust:1-bookworm@sha256:19817ead3289c8c631c73df281e18b59b172f6a31f4f563290f69cddd06c30e9
#21 resolve docker.io/library/rust:1-bookworm@sha256:19817ead3289c8c631c73df281e18b59b172f6a31f4f563290f69cddd06c30e9 0.2s done
#21 DONE 0.2s

#22 [simulator internal] load build context
#22 ...

#21 [quilkin build 1/4] FROM docker.io/library/rust:1-bookworm@sha256:19817ead3289c8c631c73df281e18b59b172f6a31f4f563290f69cddd06c30e9
#21 CACHED

#16 [settlement-worker internal] load build context
#16 transferring context: 4.26kB 0.0s done
#16 DONE 0.1s

#14 [api-gateway internal] load build context
#14 transferring context: 55.77kB 0.0s done
#14 DONE 0.1s

#22 [simulator internal] load build context
#22 ...

#17 [market internal] load build context
#17 transferring context: 142.64kB 0.0s done
#17 DONE 0.4s

#23 [settlement-worker build  3/14] COPY distributed-backend/docker/http-healthcheck.go ./distributed-backend/docker/
#23 CACHED

#24 [settlement-worker build  4/14] COPY distributed-backend/src/observability/go.mod distributed-backend/src/observability/go.sum ./distributed-backend/src/observability/
#24 CACHED

#25 [settlement-worker build  5/14] COPY distributed-backend/proto/go.mod distributed-backend/proto/go.sum ./distributed-backend/proto/
#25 CACHED

#26 [settlement-worker build  6/14] COPY distributed-backend/src/messaging/go.mod distributed-backend/src/messaging/go.sum ./distributed-backend/src/messaging/
#26 CACHED

#27 [settlement-worker build  2/12] WORKDIR /workspace
#27 CACHED

#22 [simulator internal] load build context
#22 ...

#28 [settlement-worker build  7/14] COPY distributed-backend/src/settlement-worker/go.mod distributed-backend/src/settlement-worker/go.sum ./distributed-backend/src/settlement-worker/
#28 CACHED

#22 [simulator internal] load build context
#22 ...

#29 [api-gateway build  3/12] COPY distributed-backend/docker/http-healthcheck.go ./distributed-backend/docker/
#29 CACHED

#30 [api-gateway build  5/12] COPY distributed-backend/proto/go.mod distributed-backend/proto/go.sum ./distributed-backend/proto/
#30 CACHED

#31 [api-gateway build  4/12] COPY distributed-backend/src/observability/go.mod distributed-backend/src/observability/go.sum ./distributed-backend/src/observability/
#31 CACHED

#27 [api-gateway build  2/12] WORKDIR /workspace
#27 CACHED

#22 [simulator internal] load build context
#22 ...

#32 [market build  4/14] COPY distributed-backend/src/observability/go.mod distributed-backend/src/observability/go.sum ./distributed-backend/src/observability/
#32 CACHED

#33 [market build  6/14] COPY distributed-backend/src/messaging/go.mod distributed-backend/src/messaging/go.sum ./distributed-backend/src/messaging/
#33 CACHED

#27 [market build  2/12] WORKDIR /workspace
#27 CACHED

#34 [market build  5/14] COPY distributed-backend/proto/go.mod distributed-backend/proto/go.sum ./distributed-backend/proto/
#34 CACHED

#35 [market build  3/14] COPY distributed-backend/docker/http-healthcheck.go ./distributed-backend/docker/
#35 CACHED

#36 [api-gateway build  6/12] COPY distributed-backend/src/api-gateway/go.mod distributed-backend/src/api-gateway/go.sum ./distributed-backend/src/api-gateway/
#36 CACHED

#37 [market build  7/14] COPY distributed-backend/src/market/go.mod distributed-backend/src/market/go.sum ./distributed-backend/src/market/
#37 CACHED

#22 [simulator internal] load build context
#22 transferring context: 942.69kB 2.1s done
#22 DONE 2.3s

#38 [simulator stage-0 2/5] WORKDIR /app
#38 CACHED

#39 [simulator stage-0 3/5] COPY simulator/requirements.txt /app/requirements.txt
#39 CACHED

#40 [simulator stage-0 4/5] RUN --mount=type=cache,target=/root/.cache/pip,sharing=locked     python -m pip install --retries 5 --timeout 60 -r /app/requirements.txt
#40 CACHED

#41 [simulator stage-0 5/5] COPY simulator /app
#41 ...

#13 [trade-settlement internal] load build context
#13 transferring context: 1.40MB 2.1s done
#13 DONE 2.5s

#42 [trade-settlement build 2/4] WORKDIR /workspace
#42 CACHED

#43 [trade-settlement build 3/4] COPY . .
#43 ...

#41 [simulator stage-0 5/5] COPY simulator /app
#41 DONE 4.1s

#44 [simulator] exporting to image
#44 exporting layers
#44 ...

#43 [trade-settlement build 3/4] COPY . .
#43 DONE 5.2s

