command: docker compose -f C:\Users\Astral\Desktop\eve-trade\docker-compose.integration.yml --profile test build
cwd: C:\Users\Astral\Desktop\eve-trade
exit_code: 1
duration_ms: 34469.77

--- stdout ---
#1 [internal] load local bake definitions
#1 reading from stdin 3.23kB done
#1 DONE 0.0s

#2 [market internal] load build definition from market.Dockerfile
#2 transferring dockerfile: 1.72kB done
#2 DONE 0.1s

#3 [simulator internal] load build definition from Dockerfile
#3 transferring dockerfile: 354B done
#3 DONE 0.1s

#4 [quilkin internal] load build definition from quilkin.Dockerfile
#4 transferring dockerfile: 417B done
#4 DONE 0.1s

#5 [settlement-worker internal] load build definition from settlement-worker.Dockerfile
#5 transferring dockerfile: 1.68kB done
#5 DONE 0.1s

#6 [api-gateway internal] load build definition from api-gateway.Dockerfile
#6 transferring dockerfile: 1.42kB done
#6 DONE 0.1s

#7 [trade-settlement internal] load build definition from trade-settlement.Dockerfile
#7 transferring dockerfile: 2.40kB 0.0s done
#7 DONE 0.1s

#8 [api-gateway internal] load metadata for docker.io/library/golang:1.26-bookworm
#8 DONE 0.3s

#9 [quilkin internal] load metadata for docker.io/library/rust:1-bookworm
#9 DONE 0.3s

#10 [simulator internal] load metadata for docker.io/library/python:3.13-slim
#10 DONE 0.3s

#11 [trade-settlement internal] load metadata for docker.io/library/debian:bookworm-slim
#11 DONE 0.3s

#12 [trade-settlement internal] load .dockerignore
#12 transferring context: 646B 0.0s done
#12 DONE 0.1s

#13 [trade-settlement internal] load build context
#13 DONE 0.0s

#14 [market runtime 1/4] WORKDIR /app
#14 DONE 0.0s

#15 [settlement-worker internal] load build context
#15 DONE 0.0s

#16 [api-gateway internal] load build context
#16 DONE 0.0s

#17 [market internal] load build context
#17 DONE 0.0s

#18 [market build  1/14] FROM docker.io/library/golang:1.26-bookworm@sha256:5f68ec6805843bd3981a951ffada82a26a0bd2631045c8f7dba483fa868f5ec5
#18 resolve docker.io/library/golang:1.26-bookworm@sha256:5f68ec6805843bd3981a951ffada82a26a0bd2631045c8f7dba483fa868f5ec5
#18 resolve docker.io/library/golang:1.26-bookworm@sha256:5f68ec6805843bd3981a951ffada82a26a0bd2631045c8f7dba483fa868f5ec5 0.1s done
#18 DONE 0.1s

#19 [quilkin build 1/4] FROM docker.io/library/rust:1-bookworm@sha256:19817ead3289c8c631c73df281e18b59b172f6a31f4f563290f69cddd06c30e9
#19 resolve docker.io/library/rust:1-bookworm@sha256:19817ead3289c8c631c73df281e18b59b172f6a31f4f563290f69cddd06c30e9 0.1s done
#19 DONE 0.1s

#20 [trade-settlement runtime 1/5] FROM docker.io/library/debian:bookworm-slim@sha256:96e378d7e6531ac9a15ad505478fcc2e69f371b10f5cdf87857c4b8188404716
#20 resolve docker.io/library/debian:bookworm-slim@sha256:96e378d7e6531ac9a15ad505478fcc2e69f371b10f5cdf87857c4b8188404716 0.1s done
#20 DONE 0.1s

#21 [simulator 1/5] FROM docker.io/library/python:3.13-slim@sha256:c33f0bc4364a6881bed1ec0cc2665e6c53c87a43e774aaeab88e6f17af105e4f
#21 resolve docker.io/library/python:3.13-slim@sha256:c33f0bc4364a6881bed1ec0cc2665e6c53c87a43e774aaeab88e6f17af105e4f 0.1s done
#21 DONE 0.1s

#22 [simulator internal] load build context
#22 ...

#23 [quilkin build 2/2] RUN cargo install quilkin --version "0.10.0" --locked --root /opt/quilkin
#23 CACHED

#24 [quilkin runtime 2/2] COPY --from=build /opt/quilkin/bin/quilkin /usr/local/bin/quilkin
#24 CACHED

#22 [simulator internal] load build context
#22 ...

#16 [api-gateway internal] load build context
#16 transferring context: 55.77kB 0.1s done
#16 DONE 0.1s

#17 [market internal] load build context
#17 transferring context: 112.05kB 0.1s done
#17 DONE 0.1s

#22 [simulator internal] load build context
#22 ...

#25 [api-gateway build  3/12] COPY distributed-backend/docker/http-healthcheck.go ./distributed-backend/docker/
#25 CACHED

#26 [api-gateway build  4/12] COPY distributed-backend/src/observability/go.mod distributed-backend/src/observability/go.sum ./distributed-backend/src/observability/
#26 CACHED

#27 [api-gateway build  5/12] COPY distributed-backend/proto/go.mod distributed-backend/proto/go.sum ./distributed-backend/proto/
#27 CACHED

#28 [api-gateway build  6/12] COPY distributed-backend/src/api-gateway/go.mod distributed-backend/src/api-gateway/go.sum ./distributed-backend/src/api-gateway/
#28 CACHED

#29 [market build  2/14] WORKDIR /workspace
#29 CACHED

#30 [market build  4/14] COPY distributed-backend/src/observability/go.mod distributed-backend/src/observability/go.sum ./distributed-backend/src/observability/
#30 CACHED

#31 [market build  5/14] COPY distributed-backend/proto/go.mod distributed-backend/proto/go.sum ./distributed-backend/proto/
#31 CACHED

#32 [market build  3/14] COPY distributed-backend/docker/http-healthcheck.go ./distributed-backend/docker/
#32 CACHED

